-- Merging decision tree log ---
application
INJECTED from D:\archedni\android\app\src\main\AndroidManifest.xml:3:4-33:19
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.1.0-alpha08] C:\Users\windows\.gradle\caches\transforms-3\1de62377a3ce156ea69fa0e4db8dd94f\transformed\jetified-camera-core-1.1.0-alpha08\AndroidManifest.xml:31:9-35:45
	android:enabled
		ADDED from [androidx.camera:camera-core:1.1.0-alpha08] C:\Users\windows\.gradle\caches\transforms-3\1de62377a3ce156ea69fa0e4db8dd94f\transformed\jetified-camera-core-1.1.0-alpha08\AndroidManifest.xml:33:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.1.0-alpha08] C:\Users\windows\.gradle\caches\transforms-3\1de62377a3ce156ea69fa0e4db8dd94f\transformed\jetified-camera-core-1.1.0-alpha08\AndroidManifest.xml:34:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.1.0-alpha08] C:\Users\windows\.gradle\caches\transforms-3\1de62377a3ce156ea69fa0e4db8dd94f\transformed\jetified-camera-core-1.1.0-alpha08\AndroidManifest.xml:35:13-42
	android:name
		ADDED from [androidx.camera:camera-core:1.1.0-alpha08] C:\Users\windows\.gradle\caches\transforms-3\1de62377a3ce156ea69fa0e4db8dd94f\transformed\jetified-camera-core-1.1.0-alpha08\AndroidManifest.xml:32:13-75
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\windows\.gradle\caches\transforms-3\66fe29f950a6994306ca24a022db34ea\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\windows\.gradle\caches\transforms-3\e41c80c799a4905ddd0b187cd7d991c9\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\windows\.gradle\caches\transforms-3\e41c80c799a4905ddd0b187cd7d991c9\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\windows\.gradle\caches\transforms-3\66fe29f950a6994306ca24a022db34ea\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\windows\.gradle\caches\transforms-3\66fe29f950a6994306ca24a022db34ea\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\windows\.gradle\caches\transforms-3\66fe29f950a6994306ca24a022db34ea\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\windows\.gradle\caches\transforms-3\66fe29f950a6994306ca24a022db34ea\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\windows\.gradle\caches\transforms-3\66fe29f950a6994306ca24a022db34ea\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\windows\.gradle\caches\transforms-3\e41c80c799a4905ddd0b187cd7d991c9\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\windows\.gradle\caches\transforms-3\e41c80c799a4905ddd0b187cd7d991c9\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\windows\.gradle\caches\transforms-3\e41c80c799a4905ddd0b187cd7d991c9\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\windows\.gradle\caches\transforms-3\e41c80c799a4905ddd0b187cd7d991c9\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\windows\.gradle\caches\transforms-3\e41c80c799a4905ddd0b187cd7d991c9\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\windows\.gradle\caches\transforms-3\e41c80c799a4905ddd0b187cd7d991c9\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\windows\.gradle\caches\transforms-3\e41c80c799a4905ddd0b187cd7d991c9\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:33:13-132
meta-data#huawei_module_scankit_local
ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\windows\.gradle\caches\transforms-3\8206d7d6370f0b1aa7dee50746ada1f0\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:14:9-16:40
	android:value
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\windows\.gradle\caches\transforms-3\8206d7d6370f0b1aa7dee50746ada1f0\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\windows\.gradle\caches\transforms-3\8206d7d6370f0b1aa7dee50746ada1f0\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:15:13-55
meta-data#huawei_module_scankit_sdk_version
ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\windows\.gradle\caches\transforms-3\8206d7d6370f0b1aa7dee50746ada1f0\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:17:9-19:50
	android:value
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\windows\.gradle\caches\transforms-3\8206d7d6370f0b1aa7dee50746ada1f0\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:19:13-47
	android:name
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\windows\.gradle\caches\transforms-3\8206d7d6370f0b1aa7dee50746ada1f0\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:18:13-61
meta-data#com.huawei.hms.client.service.name:scanplus
ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\windows\.gradle\caches\transforms-3\8206d7d6370f0b1aa7dee50746ada1f0\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:20:9-22:50
	android:value
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\windows\.gradle\caches\transforms-3\8206d7d6370f0b1aa7dee50746ada1f0\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:22:13-47
	android:name
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\windows\.gradle\caches\transforms-3\8206d7d6370f0b1aa7dee50746ada1f0\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:21:13-71
meta-data#com.huawei.hms.min_api_level:scanplus:huawei_module_scankit
ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\windows\.gradle\caches\transforms-3\8206d7d6370f0b1aa7dee50746ada1f0\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:23:9-25:33
	android:value
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\windows\.gradle\caches\transforms-3\8206d7d6370f0b1aa7dee50746ada1f0\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:25:13-30
	android:name
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\windows\.gradle\caches\transforms-3\8206d7d6370f0b1aa7dee50746ada1f0\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:24:13-87
meta-data#com.huawei.hms.min_api_level:scanplus:hmscore
ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\windows\.gradle\caches\transforms-3\8206d7d6370f0b1aa7dee50746ada1f0\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:26:9-28:33
	android:value
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\windows\.gradle\caches\transforms-3\8206d7d6370f0b1aa7dee50746ada1f0\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:28:13-30
	android:name
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\windows\.gradle\caches\transforms-3\8206d7d6370f0b1aa7dee50746ada1f0\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:27:13-73
activity#com.huawei.hms.hmsscankit.ScanKitActivity
ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\windows\.gradle\caches\transforms-3\8206d7d6370f0b1aa7dee50746ada1f0\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:30:9-78
	android:name
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\windows\.gradle\caches\transforms-3\8206d7d6370f0b1aa7dee50746ada1f0\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:30:19-75
uses-feature#android.hardware.camera
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\windows\.gradle\caches\transforms-3\5192000364c0fecba34b3edfeb511347\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\windows\.gradle\caches\transforms-3\5192000364c0fecba34b3edfeb511347\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\windows\.gradle\caches\transforms-3\5192000364c0fecba34b3edfeb511347\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\windows\.gradle\caches\transforms-3\5192000364c0fecba34b3edfeb511347\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\windows\.gradle\caches\transforms-3\5192000364c0fecba34b3edfeb511347\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\windows\.gradle\caches\transforms-3\5192000364c0fecba34b3edfeb511347\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\windows\.gradle\caches\transforms-3\5192000364c0fecba34b3edfeb511347\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\windows\.gradle\caches\transforms-3\5192000364c0fecba34b3edfeb511347\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\windows\.gradle\caches\transforms-3\5192000364c0fecba34b3edfeb511347\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:34:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\windows\.gradle\caches\transforms-3\5192000364c0fecba34b3edfeb511347\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\windows\.gradle\caches\transforms-3\5192000364c0fecba34b3edfeb511347\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\windows\.gradle\caches\transforms-3\5192000364c0fecba34b3edfeb511347\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\windows\.gradle\caches\transforms-3\5192000364c0fecba34b3edfeb511347\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\windows\.gradle\caches\transforms-3\5192000364c0fecba34b3edfeb511347\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\windows\.gradle\caches\transforms-3\5192000364c0fecba34b3edfeb511347\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:40:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\windows\.gradle\caches\transforms-3\5192000364c0fecba34b3edfeb511347\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\windows\.gradle\caches\transforms-3\5192000364c0fecba34b3edfeb511347\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:44:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\windows\.gradle\caches\transforms-3\5192000364c0fecba34b3edfeb511347\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:43:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\windows\.gradle\caches\transforms-3\5192000364c0fecba34b3edfeb511347\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:47:9-53:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\windows\.gradle\caches\transforms-3\5192000364c0fecba34b3edfeb511347\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:50:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\windows\.gradle\caches\transforms-3\5192000364c0fecba34b3edfeb511347\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:49:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\windows\.gradle\caches\transforms-3\5192000364c0fecba34b3edfeb511347\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\windows\.gradle\caches\transforms-3\5192000364c0fecba34b3edfeb511347\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:53:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\windows\.gradle\caches\transforms-3\5192000364c0fecba34b3edfeb511347\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:52:13-54
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\windows\.gradle\caches\transforms-3\5192000364c0fecba34b3edfeb511347\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:48:13-74
meta-data#com.huawei.hms.client.service.name:dynamic-api
ADDED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\windows\.gradle\caches\transforms-3\8e3a8bafb34cbaa671c81a02fb26c7f8\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:12:9-14:54
	android:value
		ADDED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\windows\.gradle\caches\transforms-3\8e3a8bafb34cbaa671c81a02fb26c7f8\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:14:13-51
	android:name
		ADDED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\windows\.gradle\caches\transforms-3\8e3a8bafb34cbaa671c81a02fb26c7f8\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:13:13-74
meta-data#com.huawei.hms.min_api_level:dynamic-api:huawei_module_dynamicloader
ADDED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\windows\.gradle\caches\transforms-3\8e3a8bafb34cbaa671c81a02fb26c7f8\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:15:9-17:33
	android:value
		ADDED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\windows\.gradle\caches\transforms-3\8e3a8bafb34cbaa671c81a02fb26c7f8\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:17:13-30
	android:name
		ADDED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\windows\.gradle\caches\transforms-3\8e3a8bafb34cbaa671c81a02fb26c7f8\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:16:13-96
provider#com.huawei.hms.mlsdk.common.provider.MLInitializerProvider
ADDED from [com.huawei.hms:ml-computer-sdkbase-inner:2.0.5.304] C:\Users\windows\.gradle\caches\transforms-3\42808bb2ea65e498fcda8f08dae8ff64\transformed\jetified-ml-computer-sdkbase-inner-2.0.5.304\AndroidManifest.xml:13:9-16:40
	android:authorities
		ADDED from [com.huawei.hms:ml-computer-sdkbase-inner:2.0.5.304] C:\Users\windows\.gradle\caches\transforms-3\42808bb2ea65e498fcda8f08dae8ff64\transformed\jetified-ml-computer-sdkbase-inner-2.0.5.304\AndroidManifest.xml:15:13-73
	android:exported
		ADDED from [com.huawei.hms:ml-computer-sdkbase-inner:2.0.5.304] C:\Users\windows\.gradle\caches\transforms-3\42808bb2ea65e498fcda8f08dae8ff64\transformed\jetified-ml-computer-sdkbase-inner-2.0.5.304\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [com.huawei.hms:ml-computer-sdkbase-inner:2.0.5.304] C:\Users\windows\.gradle\caches\transforms-3\42808bb2ea65e498fcda8f08dae8ff64\transformed\jetified-ml-computer-sdkbase-inner-2.0.5.304\AndroidManifest.xml:14:13-86
provider#com.huawei.agconnect.core.provider.AGConnectInitializeProvider
ADDED from [com.huawei.agconnect:agconnect-core:1.4.0.300] C:\Users\windows\.gradle\caches\transforms-3\af613eb100579e6d0f33b8433b5200f2\transformed\jetified-agconnect-core-1.4.0.300\AndroidManifest.xml:11:9-14:40
	android:authorities
		ADDED from [com.huawei.agconnect:agconnect-core:1.4.0.300] C:\Users\windows\.gradle\caches\transforms-3\af613eb100579e6d0f33b8433b5200f2\transformed\jetified-agconnect-core-1.4.0.300\AndroidManifest.xml:13:13-73
	android:exported
		ADDED from [com.huawei.agconnect:agconnect-core:1.4.0.300] C:\Users\windows\.gradle\caches\transforms-3\af613eb100579e6d0f33b8433b5200f2\transformed\jetified-agconnect-core-1.4.0.300\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [com.huawei.agconnect:agconnect-core:1.4.0.300] C:\Users\windows\.gradle\caches\transforms-3\af613eb100579e6d0f33b8433b5200f2\transformed\jetified-agconnect-core-1.4.0.300\AndroidManifest.xml:12:13-90
service#com.huawei.agconnect.core.ServiceDiscovery
ADDED from [com.huawei.agconnect:agconnect-core:1.4.0.300] C:\Users\windows\.gradle\caches\transforms-3\af613eb100579e6d0f33b8433b5200f2\transformed\jetified-agconnect-core-1.4.0.300\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [com.huawei.agconnect:agconnect-core:1.4.0.300] C:\Users\windows\.gradle\caches\transforms-3\af613eb100579e6d0f33b8433b5200f2\transformed\jetified-agconnect-core-1.4.0.300\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [com.huawei.agconnect:agconnect-core:1.4.0.300] C:\Users\windows\.gradle\caches\transforms-3\af613eb100579e6d0f33b8433b5200f2\transformed\jetified-agconnect-core-1.4.0.300\AndroidManifest.xml:17:13-70
